-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:31:9-33:47
	android:value
		INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:33:13-44
	android:name
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:32:13-58
manifest
ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Арнур\.gradle\caches\transforms-3\22ca9ae5f44b1c8cf6bb8116ffb9667e\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Арнур\.gradle\caches\transforms-3\4c78548192b01074b3deab44cdb7bd20\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Арнур\.gradle\caches\transforms-3\4c78548192b01074b3deab44cdb7bd20\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\Арнур\.gradle\caches\transforms-3\dbfc837039ca2e8d4880f7944dec557e\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Арнур\.gradle\caches\transforms-3\9ce11976fdbffdb2ebad7060e17a2167\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Арнур\.gradle\caches\transforms-3\9ce11976fdbffdb2ebad7060e17a2167\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Арнур\.gradle\caches\transforms-3\9ce11976fdbffdb2ebad7060e17a2167\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Арнур\.gradle\caches\transforms-3\9ce11976fdbffdb2ebad7060e17a2167\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Арнур\.gradle\caches\transforms-3\9ce11976fdbffdb2ebad7060e17a2167\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\411abbdfdf66ad5570522134deac9df6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Арнур\.gradle\caches\transforms-3\02d01c3f1abb818db516e94b55a79584\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Арнур\.gradle\caches\transforms-3\02d01c3f1abb818db516e94b55a79584\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\63966516af64b0a66cc434101ebd1e51\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\63966516af64b0a66cc434101ebd1e51\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Арнур\.gradle\caches\transforms-3\da1c2f79e5c5dddbc9f08581bfda847a\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Арнур\.gradle\caches\transforms-3\da1c2f79e5c5dddbc9f08581bfda847a\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Арнур\.gradle\caches\transforms-3\22ca9ae5f44b1c8cf6bb8116ffb9667e\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Арнур\.gradle\caches\transforms-3\22ca9ae5f44b1c8cf6bb8116ffb9667e\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\411abbdfdf66ad5570522134deac9df6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\411abbdfdf66ad5570522134deac9df6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\411abbdfdf66ad5570522134deac9df6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\411abbdfdf66ad5570522134deac9df6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\411abbdfdf66ad5570522134deac9df6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\411abbdfdf66ad5570522134deac9df6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\411abbdfdf66ad5570522134deac9df6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\411abbdfdf66ad5570522134deac9df6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\411abbdfdf66ad5570522134deac9df6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\411abbdfdf66ad5570522134deac9df6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Арнур\.gradle\caches\transforms-3\02d01c3f1abb818db516e94b55a79584\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Арнур\.gradle\caches\transforms-3\02d01c3f1abb818db516e94b55a79584\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\63966516af64b0a66cc434101ebd1e51\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\63966516af64b0a66cc434101ebd1e51\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Арнур\.gradle\caches\transforms-3\3a550315fb9f1df398e4af443112aeff\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Арнур\.gradle\caches\transforms-3\3a550315fb9f1df398e4af443112aeff\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c7a5a9924cd3e56c4675fe1c32d94a29\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c7a5a9924cd3e56c4675fe1c32d94a29\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c1c6364efb532351dee24c75254e947b\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c1c6364efb532351dee24c75254e947b\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c1c6364efb532351dee24c75254e947b\transformed\firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c1c6364efb532351dee24c75254e947b\transformed\firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Арнур\.gradle\caches\transforms-3\02d01c3f1abb818db516e94b55a79584\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Арнур\.gradle\caches\transforms-3\02d01c3f1abb818db516e94b55a79584\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Арнур\.gradle\caches\transforms-3\02d01c3f1abb818db516e94b55a79584\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Арнур\.gradle\caches\transforms-3\02d01c3f1abb818db516e94b55a79584\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Арнур\.gradle\caches\transforms-3\02d01c3f1abb818db516e94b55a79584\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Арнур\.gradle\caches\transforms-3\02d01c3f1abb818db516e94b55a79584\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\63966516af64b0a66cc434101ebd1e51\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\63966516af64b0a66cc434101ebd1e51\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\63966516af64b0a66cc434101ebd1e51\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\63966516af64b0a66cc434101ebd1e51\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\63966516af64b0a66cc434101ebd1e51\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\63966516af64b0a66cc434101ebd1e51\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Арнур\.gradle\caches\transforms-3\3a550315fb9f1df398e4af443112aeff\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Арнур\.gradle\caches\transforms-3\3a550315fb9f1df398e4af443112aeff\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Арнур\.gradle\caches\transforms-3\3a550315fb9f1df398e4af443112aeff\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Арнур\.gradle\caches\transforms-3\3a550315fb9f1df398e4af443112aeff\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Арнур\.gradle\caches\transforms-3\3a550315fb9f1df398e4af443112aeff\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Арнур\.gradle\caches\transforms-3\3a550315fb9f1df398e4af443112aeff\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\82f7107f6154b875fa817ecbab25f9a4\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\82f7107f6154b875fa817ecbab25f9a4\transformed\play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\82f7107f6154b875fa817ecbab25f9a4\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\82f7107f6154b875fa817ecbab25f9a4\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Арнур\.gradle\caches\transforms-3\da1c2f79e5c5dddbc9f08581bfda847a\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Арнур\.gradle\caches\transforms-3\da1c2f79e5c5dddbc9f08581bfda847a\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c7a5a9924cd3e56c4675fe1c32d94a29\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c7a5a9924cd3e56c4675fe1c32d94a29\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c7a5a9924cd3e56c4675fe1c32d94a29\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c1c6364efb532351dee24c75254e947b\transformed\firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c1c6364efb532351dee24c75254e947b\transformed\firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c1c6364efb532351dee24c75254e947b\transformed\firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c1c6364efb532351dee24c75254e947b\transformed\firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c1c6364efb532351dee24c75254e947b\transformed\firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c1c6364efb532351dee24c75254e947b\transformed\firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c1c6364efb532351dee24c75254e947b\transformed\firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c1c6364efb532351dee24c75254e947b\transformed\firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c1c6364efb532351dee24c75254e947b\transformed\firebase-common-20.4.3\AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\Арнур\.gradle\caches\transforms-3\76f49dbf0fb175f18cd59d3c4b220809\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\Арнур\.gradle\caches\transforms-3\76f49dbf0fb175f18cd59d3c4b220809\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
